지역,연령별,성별,행복감 지수
도봉구,65~74,남,6.72
도봉구,65~74,여,6.76
도봉구,75 이상,계,6.66
도봉구,75 이상,남,6.84
도봉구,75 이상,여,6.54
노원구,계,계,6.65
노원구,계,남,6.72
노원구,계,여,6.61
노원구,19~44,계,6.86
노원구,19~44,남,6.91
노원구,19~44,여,6.81
노원구,45~64,계,6.51
노원구,45~64,남,6.52
노원구,45~64,여,6.51
노원구,65~74,계,6.5
노원구,65~74,남,6.5
노원구,65~74,여,6.49
노원구,75 이상,계,6.75
노원구,75 이상,남,7.1
노원구,75 이상,여,6.56
강북구,계,계,6.77
강북구,계,남,6.75
강북구,계,여,6.78
강북구,19~44,계,6.96
강북구,19~44,남,6.97
강북구,19~44,여,6.96
강북구,45~64,계,6.81
강북구,45~64,남,6.82
강북구,45~64,여,6.81
강북구,65~74,계,6.59
강북구,65~74,남,6.21
강북구,65~74,여,6.85
강북구,75 이상,계,6.55
강북구,75 이상,남,6.77
강북구,75 이상,여,6.38
중구,계,계,6.85
중구,계,남,6.75
중구,계,여,6.94
중구,19~44,계,7.02
중구,19~44,남,6.92
중구,19~44,여,7.13
중구,45~64,계,6.76
중구,45~64,남,6.54
중구,45~64,여,6.95
중구,65~74,계,6.74
중구,65~74,남,6.41
중구,65~74,여,7.03
중구,75 이상,계,6.67
중구,75 이상,남,7.27
중구,75 이상,여,6.31
용산구,계,계,7.14
용산구,계,남,7.06
용산구,계,여,7.22
용산구,19~44,계,7.26
용산구,19~44,남,7.22
용산구,19~44,여,7.3
용산구,45~64,계,7.24
용산구,45~64,남,7.08
용산구,45~64,여,7.39
용산구,65~74,계,7.08
용산구,65~74,남,7.02
용산구,65~74,여,7.12
용산구,75 이상,계,6.78
용산구,75 이상,남,6.74
용산구,75 이상,여,6.81
송파구,계,계,7.15
송파구,계,남,7.33
송파구,계,여,7.01
송파구,19~44,계,7.09
송파구,19~44,남,7.24
송파구,19~44,여,6.96
송파구,45~64,계,7.3
송파구,45~64,남,7.43
송파구,45~64,여,7.2
송파구,65~74,계,7.21
송파구,65~74,남,7.39
송파구,65~74,여,7.09
송파구,75 이상,계,6.63
송파구,75 이상,남,7.25
송파구,75 이상,여,6.12
성동구,계,계,6.95
성동구,계,남,6.93
성동구,계,여,6.96
성동구,19~44,계,7.09
성동구,19~44,남,7.01
성동구,19~44,여,7.15
성동구,45~64,계,6.9
성동구,45~64,남,6.78
성동구,45~64,여,6.99
성동구,65~74,계,6.81
성동구,65~74,남,7.03
성동구,65~74,여,6.6
성동구,75 이상,계,6.77
성동구,75 이상,남,7.0
성동구,75 이상,여,6.62
서초구,계,계,7.33
서초구,계,남,7.41
서초구,계,여,7.27
서초구,19~44,계,7.33
서초구,19~44,남,7.35
서초구,19~44,여,7.31
서초구,45~64,계,7.34
서초구,45~64,남,7.36
서초구,45~64,여,7.32
서초구,65~74,계,7.34
서초구,65~74,남,7.49
서초구,65~74,여,7.23
서초구,75 이상,계,7.28
서초구,75 이상,남,7.77
서초구,75 이상,여,6.91
동대문구,계,계,6.74
동대문구,계,남,6.83
동대문구,계,여,6.67
동대문구,19~44,계,6.88
동대문구,19~44,남,6.95
동대문구,19~44,여,6.81
동대문구,45~64,계,6.75
동대문구,45~64,남,6.88
동대문구,45~64,여,6.64
동대문구,65~74,계,6.65
동대문구,65~74,남,6.59
동대문구,65~74,여,6.7
동대문구,75 이상,계,6.39
동대문구,75 이상,남,6.6
동대문구,75 이상,여,6.21
광진구,계,계,7.17
광진구,계,남,7.22
광진구,계,여,7.12
광진구,19~44,계,7.2
광진구,19~44,남,7.16
광진구,19~44,여,7.24
광진구,45~64,계,7.31
광진구,45~64,남,7.39
광진구,45~64,여,7.24
광진구,65~74,계,6.79
광진구,65~74,남,7.0
광진구,65~74,여,6.6
광진구,75 이상,계,6.9
광진구,75 이상,남,7.1
광진구,75 이상,여,6.74
강동구,계,계,7.13
강동구,계,남,7.3
강동구,계,여,6.99
강동구,19~44,계,7.24
강동구,19~44,남,7.49
강동구,19~44,여,7.02
강동구,45~64,계,7.13
강동구,45~64,남,7.2
강동구,45~64,여,7.08
강동구,65~74,계,7.09
강동구,65~74,남,7.33
강동구,65~74,여,6.89
강동구,75 이상,계,6.58
강동구,75 이상,남,6.71
강동구,75 이상,여,6.44
강남구,계,계,7.34
강남구,계,남,7.36
강남구,계,여,7.33
강남구,19~44,계,7.34
강남구,19~44,남,7.41
강남구,19~44,여,7.29
강남구,45~64,계,7.42
강남구,45~64,남,7.43
강남구,45~64,여,7.41
강남구,65~74,계,7.31
강남구,65~74,남,7.1
강남구,65~74,여,7.45
강남구,75 이상,계,6.98
강남구,75 이상,남,7.0
강남구,75 이상,여,6.97
